user_id,recipt_id
158,6
226,20
989,11
171,2
320,8
198,20
486,23
383,0
991,11
393,2
204,23
634,7
820,14
203,7
246,4
688,6
522,22
307,13
811,19
550,23
464,15
390,1
255,7
571,21
454,6
321,11
148,14
253,19
321,18
708,0
627,13
611,12
942,22
72,16
525,17
509,23
151,16
305,12
916,18
329,6
202,23
66,19
513,23
663,7
431,8
42,21
676,21
874,24
609,12
812,3
35,2
647,21
29,4
392,23
217,6
582,2
328,16
474,5
134,5
196,22
478,20
205,5
629,2
802,17
564,6
773,9
135,1
830,23
275,20
85,14
733,20
996,21
696,24
159,10
794,19
469,18
707,2
613,12
345,11
319,9
192,3
850,11
491,7
335,24
189,16
153,2
265,22
632,10
670,21
981,22
947,15
98,1
223,12
504,21
92,15
340,10
134,6
705,17
575,19
453,7
362,12
839,0
128,19
459,5
533,0
438,18
774,22
587,24
534,19
131,14
103,5
118,10
113,12
233,23
635,21
847,2
443,3
8,19
957,19
866,3
917,11
607,20
737,13
513,8
747,1
170,1
947,13
689,16
267,9
974,13
155,10
259,1
154,14
481,5
464,16
83,14
596,4
911,18
867,20
909,24
55,6
634,8
28,7
512,24
855,17
508,19
719,15
158,22
841,21
848,14
483,18
140,4
190,9
188,17
807,22
270,4
430,12
745,23
354,17
593,5
360,24
331,15
218,24
96,8
368,0
935,2
188,3
959,16
127,15
166,22
39,6
272,14
49,3
586,19
499,14
219,7
658,2
634,11
983,14
747,24
580,2
481,1
530,22
17,12
963,7
325,1
531,3
982,1
266,19
147,10
237,13
616,11
472,23
784,4
685,18
921,7
0,10
916,16
374,24
735,16
501,15
363,5
629,23
18,0
930,4
257,0
429,20
374,15
320,5
390,2
592,15
522,11
166,5
469,18
32,16
343,0
763,23
156,15
242,0
339,14
12,22
495,22
206,8
671,8
787,7
903,20
71,19
64,17
587,2
296,11
898,6
184,16
776,6
833,4
568,1
271,22
996,11
503,20
554,15
300,23
469,17
853,3
697,5
216,21
815,18
16,6
309,13
632,7
776,16
770,10
556,0
987,24
392,0
193,17
511,3
436,6
897,8
22,13
12,9
163,12
427,24
558,12
6,8
4,9
106,20
103,2
833,22
825,16
215,0
117,7
559,12
312,13
598,6
486,9
735,19
115,21
487,17
135,18
861,5
664,0
119,20
223,10
517,0
801,14
300,23
138,5
690,4
634,17
624,18
764,1
159,17
136,18
116,21
604,23
200,23
129,2
53,6
424,10
574,12
890,8
897,23
897,18
863,18
915,3
368,22
974,22
825,0
267,24
355,13
238,5
566,0
566,23
801,21
308,4
201,3
947,11
362,2
110,3
787,16
524,15
369,7
580,24
621,11
555,17
181,14
478,22
854,5
152,13
296,13
715,1
116,9
939,3
600,4
824,18
329,13
410,9
834,18
83,23
457,18
242,17
389,9
512,16
538,14
242,22
308,19
221,11
990,7
571,14
424,22
905,18
391,19
62,17
326,2
116,12
809,22
292,11
745,9
666,2
364,0
841,20
557,0
443,20
14,17
195,20
559,23
572,19
617,5
831,9
188,18
40,6
466,14
687,23
622,4
841,20
492,16
171,1
39,16
486,1
98,19
669,11
368,2
717,3
806,9
650,12
338,20
613,16
493,17
954,0
517,23
955,12
93,4
918,1
521,20
524,15
460,2
526,17
906,11
921,21
608,13
88,14
453,14
10,14
701,20
526,10
491,3
664,15
249,8
338,18
688,21
526,11
850,1
736,8
787,19
581,6
972,10
474,20
937,20
562,8
250,6
820,21
876,2
412,10
571,16
902,15
929,19
680,17
401,11
928,23
858,11
211,1
543,10
480,19
915,22
216,23
964,15
962,20
498,24
616,0
721,20
686,16
368,0
271,6
286,11
968,18
538,10
381,6
996,1
744,5
850,5
381,14
398,0
16,8
236,0
254,23
144,6
372,15
830,16
978,21
614,8
360,14
953,18
834,2
989,16
368,12
54,7
202,14
284,7
690,4
77,22
92,11
550,6
20,12
448,14
96,19
527,20
652,11
694,18
352,14
769,15
80,1
920,19
697,7
621,11
99,5
825,20
94,6
740,14
698,9
925,9
955,13
262,3
29,14
47,10
900,18
94,9
535,23
505,1
832,13
101,14
796,0
910,4
440,23
557,5
71,15
64,16
455,15
817,24
891,11
747,8
92,21
0,19
801,19
479,1
553,13
883,17
219,21
945,18
932,8
697,20
239,15
713,20
452,22
751,4
352,5
503,3
201,24
158,12
851,4
774,6
638,14
825,19
757,11
210,4
513,23
161,8
846,19
864,8
879,20
248,16
585,13
650,18
945,11
747,5
46,10
930,15
75,6
542,11
749,23
515,14
813,14
485,10
619,8
357,20
955,19
792,6
107,4
634,19
426,24
784,6
370,5
709,10
462,20
285,7
684,7
763,16
448,2
525,8
300,21
528,5
162,9
127,24
296,22
961,20
745,10
500,1
433,15
385,18
543,10
779,18
81,9
533,4
736,14
614,16
857,12
416,7
137,15
172,8
979,5
373,2
646,7
113,13
737,3
406,20
748,7
872,11
571,9
962,23
297,0
488,6
317,24
280,14
675,7
782,17
402,14
449,6
541,18
910,11
940,12
643,8
134,21
750,20
131,14
102,2
321,16
779,10
273,9
964,14
410,14
905,0
912,2
725,17
474,9
941,7
583,20
445,21
27,8
329,1
162,2
327,17
209,10
790,11
279,16
996,6
649,14
82,9
11,9
631,5
518,3
76,17
11,5
211,4
339,4
833,6
837,2
842,8
150,16
587,23
145,5
325,11
55,9
234,15
517,5
378,23
477,17
885,12
63,19
654,21
615,9
210,20
791,23
845,23
910,16
36,24
917,19
162,14
61,19
818,23
590,22
894,20
675,12
73,13
607,6
523,8
585,1
837,8
845,21
427,13
320,17
668,1
548,20
75,11
34,21
120,16
631,22
848,16
710,1
997,0
874,5
14,11
150,8
399,9
849,17
571,18
474,7
846,1
823,20
145,6
512,5
908,24
674,11
269,11
569,8
175,6
901,21
785,16
36,7
525,14
741,23
25,23
889,2
492,10
163,8
364,10
941,11
101,15
421,10
688,1
574,3
934,19
813,22
836,3
688,13
810,19
272,12
740,23
760,3
511,5
454,22
964,21
303,2
204,14
242,10
799,3
174,12
813,19
802,21
288,8
316,0
184,21
230,3
117,9
302,8
336,9
823,12
154,17
550,24
613,1
170,14
345,1
259,6
535,0
72,1
998,23
703,21
514,24
516,22
822,2
676,16
555,22
980,15
693,0
966,16
301,14
618,21
622,19
821,15
218,12
573,20
598,1
932,16
181,13
400,14
879,16
865,8
225,20
63,23
230,1
346,10
130,12
709,14
296,3
535,8
411,23
740,11
190,9
603,4
943,16
361,21
938,10
505,18
308,2
476,19
533,17
8,6
871,11
354,19
73,14
446,14
84,12
227,2
730,14
249,22
919,0
574,4
139,0
857,22
501,18
384,6
514,8
893,10
83,9
104,4
147,8
636,19
424,23
838,0
553,18
150,6
675,0
104,1
860,8
935,12
650,6
562,22
152,20
65,2
822,0
865,19
727,8
839,20
847,17
285,22
200,11
475,16
868,6
457,6
935,14
674,20
225,19
81,2
17,17
534,11
678,6
731,9
528,18
825,24
334,7
253,21
817,6
33,16
63,9
193,0
838,2
404,19
370,20
881,23
721,14
24,20
822,6
263,3
229,0
807,6
11,2
852,7
466,13
671,15
554,13
877,11
594,7
661,2
282,5
735,7
339,15
87,3
289,24
87,7
261,15
118,6
998,4
155,17
531,1
280,7
462,8
226,23
958,17
909,13
259,23
35,8
789,9
750,13
329,23
378,22
842,23
155,4
336,23
986,21
496,5
40,13
572,2
555,23
580,1
624,21
586,9
620,7
551,9
325,8
283,3
470,22
65,17
711,13
192,8
421,22
928,17
901,16
487,14
935,17
541,13
901,22
73,9
981,9
647,11
488,4
786,12
933,1
521,14
298,2
389,4
530,12
725,12
350,7
857,4
125,12
133,23
496,23
183,7
479,15
382,13
311,10
244,14
55,21
898,9
625,3
669,8
159,3
679,15
530,8
901,4
324,15
945,15
718,15
784,23
507,24
393,1
845,9
623,14
794,18
224,1
275,6
371,7
198,15
921,9
10,5
126,15
937,22
376,15
396,13
145,10
706,14
383,8
127,15
981,18
492,5
808,2
759,16
457,13
482,14
728,7
324,4
50,16
406,19
261,18
132,13
69,11
204,5
869,15
797,21
493,19
33,3
105,10
909,3
324,6
375,6
462,8
846,12
659,14
500,22
803,15
345,3
654,21
183,18
254,21
73,1
40,14
191,1
447,15
782,7
53,24
646,22
355,7
372,21
369,3
305,16
169,2
606,15
433,13
391,0
523,6
735,22
460,15
606,0
978,16
352,2
19,21
717,23
769,16
259,0
565,8
501,13
426,17
481,12
623,8
752,17
774,3
278,7
278,12
523,14
217,20
264,4
5,7
182,13
815,13
396,8
544,14
434,6
586,12
424,2
112,5
827,23
878,23
398,15
856,19
249,2
112,7
454,10
423,18
395,19
833,1
445,12
11,10
860,12
178,8
863,17
611,7
212,9
725,21
970,12
841,10
309,22
139,7
764,24
326,23
434,6
307,21
390,5
371,15
246,17
254,23
2,7
351,11
3,12
989,1
924,9
908,11
842,3
643,23
318,11
913,8
960,3
315,22
354,9
693,1
603,0
720,17
598,23
735,11
724,8
783,19
161,4
880,15
85,20
905,10
270,14
276,7
411,15
872,14
460,15
836,5
427,3
854,22
115,21
526,2
80,15
394,22
676,2
571,23
885,14
190,19
109,12
817,11
217,15
349,23
538,4
217,1
749,17
101,14
474,9
17,7
449,9
419,8
909,9
856,12
147,19
593,20
278,4
856,17
821,12
703,7
921,23
114,8
6,11
578,7
509,22
292,15
586,12
986,15
975,20
494,4
911,5
539,7
963,5
612,15
15,11
537,13
597,9
504,19
232,7
852,18
170,10
48,9
469,3
531,24
732,24
458,22
521,10
269,22
52,9
812,10
335,3
130,8
473,16
468,14
639,23
880,12
21,7
400,6
719,5
464,13
158,5
561,9
209,11
105,23
460,21
204,14
895,8
322,17
281,22
586,5
791,2
35,19
413,14
719,22
408,2
226,14
326,14
381,1
221,9
970,9
937,2
61,3
476,0
505,15
559,8
111,11
906,23
585,21
421,13
252,6
690,17
209,8
884,10
492,22
736,11
81,5
573,10
408,12
15,15
525,13
24,16
548,14
256,6
525,17
477,14
471,13
804,14
841,19
766,24
922,15
198,17
876,3
263,21
1,4
702,5
79,14
662,1
39,18
942,22
759,5
254,14
852,7
225,14
353,24
126,11
806,3
347,18
423,4
418,2
99,10
956,22
103,13
266,3
463,0
381,20
166,20
895,20
337,4
317,1
654,24
757,7
805,9
95,11
202,3
948,10
999,6
736,5
362,2
851,15
381,9
274,24
74,15
169,1
402,21
189,14
583,4
722,6
345,6
570,21
633,13
561,18
29,10
188,22
25,1
879,16
887,3
273,12
17,5
59,6
183,3
135,1
538,10
687,19
328,21
147,11
129,3
946,24
665,22
51,22
484,1
4,24
633,23
465,2
439,1
987,5
146,23
445,22
902,16
699,14
481,7
823,8
677,2
6,13
473,7
109,10
296,23
711,8
528,23
632,3
612,20
896,6
425,8
768,14
261,21
595,10
18,3
709,16
93,1
979,19
335,5
869,18
767,2
11,18
822,0
716,5
251,5
518,2
958,21
354,6
692,2
562,16
126,10
332,14
283,20
979,9
186,1
198,17
907,8
961,24
699,20
996,13
329,21
828,8
869,17
462,24
65,18
616,3
631,15
542,16
211,21
184,22
352,20
81,4
159,23
170,23
857,16
447,10
776,11
567,4
519,16
453,19
224,20
431,24
342,13
974,17
807,17
510,9
910,22
907,7
266,1
316,2
162,11
115,3
968,1
735,17
328,11
11,6
851,17
221,10
663,4
163,2
866,5
13,9
566,24
837,23
254,7
795,5
525,13
292,8
926,12
515,2
678,14
862,9
705,18
99,4
178,23
696,10
49,6
49,19
154,10
108,19
295,3
1,5
450,20
320,5
849,6
933,9
177,8
631,5
142,2
492,9
377,8
43,1
101,0
714,11
372,21
921,0
984,1
812,20
299,11
152,4
33,12
435,3
78,5
15,21
878,23
435,16
118,22
102,11
977,0
69,0
912,17
141,11
710,10
848,1
178,3
57,2
208,16
8,19
370,5
619,24
448,0
847,4
367,0
234,19
4,18
245,20
353,24
347,18
342,2
628,6
526,2
500,17
408,23
766,20
170,15
164,8
854,17
214,8
707,6
205,8
696,14
466,8
731,14
587,6
214,4
909,19
427,3
521,7
850,11
187,2
177,16
837,17
879,6
326,4
667,11
38,2
291,7
50,3
421,17
795,1
396,14
644,2
268,20
286,11
214,15
910,14
139,12
722,5
962,3
921,6
722,0
601,19
166,24
946,12
348,9
597,24
297,21
7,6
231,1
806,8
199,10
563,6
992,4
615,9
657,23
901,20
70,13
130,2
612,8
765,20
48,16
475,19
578,8
123,10
542,22
221,16
691,11
487,24
686,13
0,14
825,0
2,0
809,10
251,13
158,13
817,21
385,24
741,21
654,8
237,0
119,4
800,16
66,0
425,23
791,0
607,16
650,0
247,8
508,16
251,17
323,16
992,8
503,20
245,3
951,14
453,6
371,24
466,1
517,5
577,0
954,17
626,8
921,16
275,15
52,8
280,15
438,9
365,6
510,2
693,14
131,24
416,5
808,4
825,13
426,8
564,2
213,7
571,16
49,10
855,15
740,1
410,22
221,0
457,0
178,9
773,11
325,19
537,11
204,5
664,10
628,14
619,21
942,6
857,18
618,17
859,23
508,23
811,21
768,6
182,17
958,15
978,9
782,13
548,15
536,2
306,24
525,7
305,20
125,1
202,6
62,9
75,1
188,13
311,11
688,0
309,3
339,20
813,20
286,10
364,11
212,20
246,24
636,17
255,13
89,6
539,11
389,13
414,12
204,22
883,15
343,24
187,12
575,19
471,6
886,8
395,18
241,15
182,11
371,18
820,24
942,19
548,12
19,5
619,4
424,2
428,15
886,8
557,15
412,4
76,16
235,22
314,18
887,12
453,9
677,8
66,2
570,13
740,16
542,22
64,19
101,8
335,11
642,19
302,13
259,11
336,11
276,1
641,19
787,5
26,13
960,16
917,12
178,12
160,5
244,23
78,6
311,1
983,15
19,19
769,20
516,9
328,18
757,3
460,18
666,22
646,16
644,24
357,14
351,23
758,4
633,6
950,21
620,18
756,20
940,13
940,0
695,11
815,22
790,21
673,19
992,1
572,7
31,9
910,18
851,0
167,8
415,21
441,14
545,21
976,12
19,13
936,5
853,18
926,0
814,21
998,14
553,6
494,24
957,24
431,6
127,12
273,17
905,6
802,15
671,24
253,19
484,13
954,19
130,9
395,8
896,23
84,15
737,11
426,14
688,0
765,17
318,15
266,15
680,23
542,14
526,9
969,15
215,11
815,6
442,23
880,14
320,11
96,2
573,8
961,1
980,7
605,17
382,1
100,4
777,16
891,2
618,17
867,9
620,5
472,4
35,17
679,21
33,18
850,7
100,5
85,22
364,21
540,5
943,10
343,20
760,8
551,5
834,15
716,9
875,24
850,23
203,20
644,16
704,24
538,3
993,5
38,13
321,22
972,18
687,6
840,20
989,1
625,10
14,1
851,21
133,8
21,8
154,21
16,7
891,3
983,11
70,10
107,20
26,16
673,24
48,24
220,14
821,0
89,11
401,13
140,15
613,21
50,22
690,19
675,0
662,24
58,4
803,22
222,21
937,9
516,4
472,6
977,6
261,15
396,21
734,14
61,22
466,16
704,4
776,4
260,20
865,13
928,21
117,4
123,9
224,6
723,17
317,4
633,17
260,15
456,5
936,2
364,15
430,21
592,15
739,4
705,3
940,12
42,10
826,8
407,19
66,8
820,1
668,2
645,7
622,2
207,11
287,8
55,13
604,10
142,20
856,0
140,24
638,14
847,15
906,15
980,7
980,16
706,13
843,5
376,3
993,10
291,18
604,6
810,3
570,10
984,18
493,15
705,6
60,12
830,13
177,14
432,17
884,10
28,3
444,15
74,18
676,2
829,18
272,10
423,7
438,7
452,11
752,1
251,3
872,21
61,19
92,20
244,12
774,4
745,17
319,5
917,13
327,19
506,4
438,8
600,17
477,20
210,16
554,19
52,2
146,12
294,2
506,10
499,18
824,23
961,10
635,18
61,12
676,9
644,3
227,2
696,13
325,23
399,17
741,1
91,10
359,21
350,13
625,0
923,4
501,18
145,20
980,24
316,20
87,1
899,2
543,21
874,7
61,10
294,23
985,12
502,15
898,0
617,9
550,20
125,11
900,14
618,13
892,12
904,15
782,17
326,21
644,11
361,18
781,1
636,13
155,5
832,19
855,0
660,16
235,1
703,14
298,7
22,18
653,5
589,4
393,6
41,18
113,10
949,9
647,1
158,20
635,11
157,18
64,8
78,19
806,20
758,2
421,16
878,17
252,4
256,19
490,21
683,8
569,10
301,1
139,9
80,1
150,16
819,4
368,7
191,19
544,23
232,2
852,16
692,22
409,8
344,19
279,18
560,8
2,15
349,3
958,8
575,5
671,18
839,17
317,7
388,17
910,20
534,14
407,7
971,7
926,2
56,16
117,6
458,14
952,14
113,21
841,13
508,8
409,19
21,23
577,23
723,2
525,20
879,11
863,9
830,7
462,0
73,6
575,21
585,14
927,17
868,9
296,17
122,17
313,0
648,8
512,14
774,13
484,8
489,4
731,7
290,22
236,6
489,11
228,18
228,23
833,24
190,24
309,6
302,24
297,8
134,24
836,5
708,9
819,8
958,15
110,22
430,16
7,11
602,21
455,24
207,15
383,16
854,7
307,14
99,10
244,16
944,0
988,9
900,23
828,7
124,12
427,1
491,21
685,19
853,1
826,17
991,9
119,0
516,18
539,9
677,20
805,14
578,0
531,13
245,17
918,1
296,22
817,3
532,11
259,4
97,15
263,6
935,24
8,21
663,22
904,21
592,9
932,17
465,12
689,8
204,24
558,12
659,3
774,1
439,3
87,2
844,10
400,13
501,4
849,20
256,1
61,17
450,21
910,4
471,5
389,6
230,11
830,23
334,4
686,6
955,3
979,18
13,13
459,9
234,10
439,19
229,5
870,13
503,13
880,9
667,10
921,21
282,13
705,16
885,4
774,16
870,17
43,3
727,7
68,11
905,4
994,13
105,23
852,19
280,0
37,7
782,16
89,22
628,7
786,23
235,8
589,22
977,24
632,1
447,12
185,23
726,13
385,14
153,17
369,24
523,13
885,24
352,24
289,7
718,14
57,24
637,15
337,8
626,10
575,20
660,6
481,21
445,21
550,22
973,23
640,24
962,10
622,15
624,17
840,16
998,17
949,0
611,14
79,21
348,2
149,22
105,1
927,8
690,7
793,20
216,7
699,1
270,14
217,16
964,0
737,15
996,8
834,23
773,2
230,18
859,11
475,13
193,4
675,3
656,1
891,5
643,14
992,17
748,17
652,9
368,19
808,16
693,21
318,21
19,11
888,17
931,20
774,19
160,6
511,4
791,4
799,17
829,6
704,19
830,18
942,3
571,18
948,10
425,16
757,4
67,21
365,21
916,5
202,6
286,23
677,15
780,19
651,19
119,16
242,5
549,1
464,5
886,8
689,23
210,14
201,24
994,5
296,10
890,5
934,14
692,6
502,18
859,21
865,24
619,16
594,18
278,8
91,2
465,11
136,18
800,17
939,4
511,19
164,6
417,4
664,1
876,10
933,9
329,14
588,12
542,14
880,18
257,10
476,17
64,21
658,20
53,18
706,6
479,12
588,20
911,16
232,2
826,3
152,10
750,22
449,18
874,1
165,14
809,9
667,2
536,20
652,9
716,15
479,4
743,9
537,3
448,13
220,17
604,10
742,17
121,21
237,14
863,4
819,24
900,21
884,22
589,0
207,18
998,15
740,2
841,20
679,9
77,19
63,0
685,1
225,19
454,22
691,2
747,1
652,1
928,8
656,5
693,7
56,7
168,2
706,15
243,19
745,22
319,17
897,17
316,13
183,19
753,16
796,6
906,15
826,5
889,10
899,7
788,23
470,19
233,18
16,4
766,12
728,4
852,2
328,16
85,7
392,21
880,1
890,13
701,5
3,7
58,7
264,5
265,16
885,15
811,22
34,22
550,14
96,3
905,24
485,5
687,8
238,3
932,21
51,6
719,22
988,4
945,1
415,4
758,20
830,10
435,16
256,12
824,3
197,0
310,3
618,19
651,7
865,15
943,8
455,11
159,19
468,15
63,16
146,11
770,15
761,24
963,13
943,10
163,18
371,7
893,0
494,12
469,16
381,12
484,14
530,21
127,17
83,7
311,9
705,24
390,13
567,21
516,24
743,3
867,8
718,0
345,9
378,14
527,7
939,5
591,13
2,9
53,11
204,19
517,13
26,21
785,7
906,0
655,6
894,22
45,0
112,15
963,9
919,22
937,21
4,12
148,3
705,1
955,22
516,14
387,8
728,1
782,13
147,6
62,3
76,12
400,11
586,16
679,12
933,1
203,17
913,15
81,22
698,24
32,13
90,19
159,24
870,23
882,8
666,3
0,24
469,0
860,6
755,12
660,1
274,10
52,15
612,10
919,5
292,4
312,11
127,15
299,9
64,10
899,6
206,20
516,5
331,16
234,16
459,18
781,23
865,5
324,2
214,17
774,7
942,10
339,17
465,9
874,10
785,5
12,23
907,3
759,12
521,16
133,14
741,19
728,7
300,17
658,24
347,19
417,17
548,12
918,19
580,15
211,21
478,16
247,24
250,6
513,22
902,4
293,1
191,12
660,9
282,3
342,23
457,7
60,0
705,14
907,13
255,4
808,2
743,6
294,9
112,18
845,21
574,2
665,16
207,4
248,1
161,12
410,14
861,15
936,0
11,14
907,10
202,18
168,9
509,3
243,9
854,18
509,7
980,9
835,12
540,16
969,10
324,17
927,2
281,21
683,10
641,11
332,8
724,7
727,21
827,1
229,12
503,18
247,4
501,23
890,4
796,3
598,15
62,3
602,5
314,4
11,23
451,16
192,7
560,6
401,24
728,3
592,12
133,10
629,5
277,10
350,9
666,20
517,15
820,6
989,6
951,22
124,19
498,21
972,6
419,17
466,11
995,18
425,19
799,16
768,9
798,10
688,24
745,3
118,22
768,15
624,22
657,18
513,5
18,7
159,12
578,19
231,9
621,1
135,11
296,22
714,23
28,0
144,5
287,18
619,2
253,7
815,12
470,0
516,11
327,18
959,12
658,20
864,1
600,12
156,0
411,13
438,4
919,11
223,13
455,24
582,19
728,17
763,10
107,22
866,21
785,4
317,12
56,10
292,19
927,22
548,19
422,7
451,9
65,21
494,13
398,16
371,7
628,1
632,16
373,10
180,22
777,12
133,17
670,14
555,12
288,21
179,20
227,20
516,3
693,18
507,14
784,11
526,10
429,17
144,1
699,24
244,17
450,15
323,22
439,3
247,12
694,8
164,15
317,8
661,10
612,0
846,9
562,9
826,19
671,18
720,0
9,6
562,7
566,13
499,5
122,3
300,19
479,12
16,8
172,22
104,23
437,10
40,13
506,0
474,18
862,15
366,3
936,18
798,8
562,4
672,7
0,10
751,24
748,15
881,12
968,0
704,0
882,3
101,2
78,20
944,1
360,6
492,3
270,6
399,15
422,10
167,17
783,17
905,15
232,24
250,21
282,12
332,15
750,15
744,1
682,1
304,24
622,4
189,6
512,4
674,0
755,10
765,21
704,24
295,12
189,7
165,21
984,6
564,20
694,11
608,24
668,21
222,2
141,3
370,7
140,12
274,8
702,24
413,10
466,8
644,22
311,7
135,12
853,11
736,10
530,12
7,1
116,5
137,16
299,21
667,12
825,10
810,23
678,14
602,15
44,23
747,1
794,2
635,1
234,18
261,10
557,10
681,21
671,2
783,12
30,3
351,10
162,22
174,21
364,20
963,23
492,7
669,17
882,16
750,23
468,6
223,11
311,22
201,23
177,0
184,4
158,11
578,17
997,18
409,12
302,24
225,4
235,17
606,16
798,14
854,3
378,16
301,3
104,19
68,19
897,5
635,4
791,13
794,20
701,7
826,17
600,7
498,12
105,1
695,3
355,5
751,23
11,20
520,7
317,3
326,8
866,20
109,11
835,3
475,10
470,5
60,14
891,9
897,18
397,24
578,20
596,16
901,8
209,16
879,0
812,15
182,1
925,4
343,5
495,19
701,4
748,8
383,21
154,20
751,3
592,21
124,14
283,4
647,20
169,14
376,23
16,6
65,1
915,13
844,4
908,9
962,19
222,16
777,21
997,9
359,0
76,20
974,1
144,21
604,21
869,24
770,7
176,15
712,23
318,19
191,7
950,20
637,2
232,9
54,13
945,8
511,21
145,7
298,20
253,16
764,12
231,3
796,10
172,3
772,15
351,14
321,19
998,15
308,10
255,11
352,23
249,7
399,16
471,20
199,13
713,14
687,23
591,15
164,13
106,5
738,9
427,14
263,13
342,9
229,19
358,11
874,1
457,22
553,8
317,15
296,7
387,23
104,0
618,4
530,22
107,14
459,21
239,23
709,1
2,11
281,13
165,6
368,17
934,8
448,9
651,5
932,13
652,22
667,21
948,1
525,9
29,12
806,11
139,10
334,9
946,12
928,2
984,9
24,11
95,10
301,10
14,14
57,7
655,17
282,22
55,5
829,1
589,5
358,15
3,18
847,2
57,7
579,20
217,4
292,4
233,7
733,4
454,0
170,13
372,11
868,12
752,20
649,20
363,19
522,1
599,3
197,14
936,19
657,3
188,3
585,13
526,13
204,12
264,21
431,20
318,20
407,19
517,10
989,20
340,22
618,24
596,3
731,6
560,23
341,5
678,22
962,6
894,18
761,12
409,15
990,10
409,6
779,10
297,12
694,16
126,12
759,2
86,9
132,5
917,9
491,6
39,11
214,23
761,7
543,9
423,4
197,2
698,22
547,19
878,0
837,20
848,7
20,10
658,3
777,10
487,17
322,8
597,7
454,10
538,5
678,0
958,15
914,10
997,22
818,18
915,15
822,13
884,3
283,10
77,3
914,14
951,15
905,16
743,24
990,10
156,11
326,10
152,8
488,11
762,18
834,15
330,2
501,13
798,22
933,5
690,24
398,17
377,5
404,2
670,15
551,2
487,10
455,6
582,2
444,24
994,18
518,0
545,21
81,0
627,23
26,15
113,3
992,17
97,20
590,4
572,4
120,16
493,13
517,12
650,13
291,4
514,3
883,5
931,14
834,0
747,11
33,21
99,11
937,18
456,11
288,3
190,2
62,3
262,22
708,13
699,16
636,24
546,22
883,23
997,14
265,12
724,12
91,12
825,19
256,22
584,18
136,12
546,8
532,20
133,21
61,18
960,21
371,5
76,3
186,17
944,16
312,19
301,15
775,13
449,20
66,15
794,10
49,22
730,12
147,23
705,11
352,13
914,24
152,16
355,18
623,22
669,10
247,16
97,2
15,12
284,7
638,13
704,24
645,9
868,22
495,13
564,9
229,6
739,8
923,6
939,17
185,2
106,22
590,22
863,1
971,4
636,24
268,6
107,2
948,0
607,23
468,3
416,12
935,10
991,23
103,3
470,6
257,20
864,0
919,11
932,3
314,10
526,16
75,12
409,13
716,22
740,6
305,9
568,5
259,23
940,13
370,15
60,1
979,21
980,0
44,7
840,7
876,7
209,9
622,18
347,18
773,5
225,4
453,12
279,8
865,14
864,2
442,19
990,0
